,id,price
0,3,14632.662808071249
1,4,14237.020380706625
2,6,13981.446977671825
3,7,14445.932228709382
4,8,14424.09670449615
5,9,15062.524553389996
6,10,14936.713631058654
7,12,17140.455183715116
8,15,15718.870722703705
9,19,17126.224298586458
10,25,16253.236801645424
11,29,16072.038337568527
12,32,16153.123942747137
13,35,16121.296112252894
14,40,14174.051593031609
15,45,15259.533998258252
16,46,16586.66554747601
17,50,15403.634105462297
18,51,15959.844452424248
19,61,16141.618440533977
20,68,16175.791403268533
21,69,17471.749345927026
22,72,13947.737779510713
23,74,15140.329945294492
24,75,16415.046356621104
25,80,14441.3710387807
26,82,14978.193847607045
27,83,14817.736052956894
28,90,17916.905413701767
29,96,18414.54310170444
30,103,17696.781272487096
31,108,17179.453009247547
32,111,20918.485282887967
33,113,21177.48180466254
34,121,18244.355355660657
35,122,17485.866598365363
36,125,17797.922422959236
37,141,17869.9969329589
38,145,17351.068999806914
39,147,16730.891999898195
40,155,18169.19960041395
41,157,17566.36793769951
42,159,18376.71304000433
43,162,18408.057939988867
44,172,18804.916102527794
45,175,19009.288672758827
46,178,18753.802332120962
47,181,20739.398627706334
48,182,19229.83843785341
49,183,19230.111871957888
50,184,20329.276854642696
51,187,20555.30471007062
52,191,9415.25925272965
53,192,11041.166891349181
54,194,11200.507561371083
55,197,12712.776764756016
56,199,12305.470261484003
57,201,12714.517776985795
58,204,12109.871302146148
59,208,12485.972661185173
60,210,12353.622635585325
61,213,12804.39749847423
62,218,13674.74140094744
63,219,11590.91406501693
64,220,11675.404128481643
65,221,13169.644820487449
66,222,11321.336024972528
67,224,12885.981080769761
68,232,11289.465660786724
69,235,12854.934937364258
70,240,12190.673874936212
71,241,12760.717752045772
72,244,12336.095759258907
73,245,13348.125696362324
74,246,13851.193720118978
75,247,12932.73475087196
76,248,11997.062095146903
77,252,14125.913394856634
78,259,11746.582516844712
79,260,11384.656687871342
80,262,12069.9601283946
81,267,13131.758295033116
82,268,12525.245766894359
83,271,12745.803246046666
84,273,12278.960236635401
85,275,13262.00448252432
86,282,13615.10868217889
87,283,12859.366377250724
88,294,13532.957296609922
89,299,13147.082449786
90,303,12752.211944444221
91,305,13305.224637471616
92,307,11891.500848438462
93,311,12614.372193829147
94,314,11755.651754338875
95,315,13055.762635329549
96,324,13366.187951665801
97,326,13072.351479083323
98,328,12037.81028356092
99,331,11898.879891047314
100,339,14018.151494248006
101,341,12771.745341087782
102,342,11794.425609247988
103,356,13259.510884859885
104,361,12537.227976446851
105,363,12253.55951294053
106,368,12465.541864767509
107,374,13746.159792104318
108,376,14326.874058587384
109,378,13548.910974861372
110,381,7920.965148969921
111,394,9481.013026645634
112,395,10170.615328522556
113,400,10440.033098938002
114,402,10200.186012349972
115,403,9723.443477801246
116,405,9632.281671714742
117,406,10076.078937740973
118,408,10391.062188119346
119,411,10899.205653270901
120,412,10422.059946332198
121,415,10712.352706987633
122,422,10044.658318118629
123,424,10091.739794897065
124,425,9833.918416363582
125,426,10834.318761457138
126,427,9968.801338748135
127,428,11393.0769442742
128,432,10911.221468226588
129,433,10914.8172769002
130,436,10449.221012058155
131,437,11313.841611646767
132,438,9959.883831451007
133,440,11097.30565464205
134,441,9747.52405935484
135,446,10754.178845026174
136,448,10383.417300128298
137,449,10902.300994954168
138,453,10895.815974505342
139,459,10551.026974230195
140,460,10795.900330454104
141,461,10928.950093285493
